user	0m0.001s
sys	0m0.001s
N = 1000000
STL VECTOR WITH PUSH_BACK:

real	0m0.010s
user	0m0.006s
sys	0m0.004s
XTRM0 VECTOR WITH MIXED PUSH_BACK AND PUSH_FRONT:

real	0m0.011s
user	0m0.004s
sys	0m0.007s
N = 10000000
STL VECTOR WITH PUSH_BACK:

real	0m0.106s
user	0m0.054s
sys	0m0.052s
XTRM0 VECTOR WITH MIXED PUSH_BACK AND PUSH_FRONT:

real	0m0.098s
user	0m0.057s
sys	0m0.042s
N = 100000000
STL VECTOR WITH PUSH_BACK:

real	0m0.956s
user	0m0.516s
sys	0m0.434s
XTRM0 VECTOR WITH MIXED PUSH_BACK AND PUSH_FRONT:

real	0m0.887s
user	0m0.512s
sys	0m0.376s
N = 200000000
STL VECTOR WITH PUSH_BACK:

real	0m1.870s
user	0m0.974s
sys	0m0.898s
XTRM0 VECTOR WITH MIXED PUSH_BACK AND PUSH_FRONT:

real	0m1.810s
user	0m1.027s
sys	0m0.784s
